Address,COUNTRY,City,Country,FacilityName,FacilityType,Latitude,Lng,Longitude,Name,Operator,Postal,Region,State,Street_Address,ZIP,country_name,facility_name,facility_type,lat,lon,postal_code,source,state_region,street
,Brazil, Porto Claro ,,,,,,-45.11445,Porto Claro Port 19,Asteron Logistics,,,Rio Grande do Sul, 3896 Foundry Rd ,84963,,,port,-2.69368,,,synthetic_v1,,
 9956 Delta Rd ,Japan, Hinode ,,,parcel hub,,42.64061,,Hinode Parcel Hub 20,Nimbus Freight,,,Kanto,,38705,,,,22.29561,,,synthetic_v1,,
,, Cape Meridian ,,,,"-5,5953",,,,Kiteway Cargo,48680,,,,,ZA,Cape Meridian Airport 21,airport,,"-12,8142",,synthetic_v1,Gauteng, 2163 Harbor Rd 
 6521 Delta Rd ,, Bluehaven ,,,,,,-121.24196,,Nimbus Freight,,,,,21836,AU,Bluehaven Cross-Dock 22,cross-dock,36.16138,,,synthetic_v1,New South Wales,
,, Valle Luna ,,Valle Luna Warehouse 23,warehouse,,,,,Kiteway Cargo,93283,,Nuevo Leon,,,MX,,,39.14698,120.53466,,synthetic_v1,, 3636 Harbor Rd 
,, Los Verdes ,,,cross-dock,50.44427,63.05068,,Los Verdes Cross-Dock 24,Granite Loop Transport,,Illinois,, 7442 Delta Rd ,,US,,,,,97881,synthetic_v1,,
,, Rheinhafen ,DE,,,,-98.17425,,Rheinhafen Parcel Hub 25,Nimbus Freight,40947,,,,,,,parcel hub,41.99052,,,synthetic_v1,Saxony, 7274 Canal Rd 
,GB, Avonford ,,Avonford Cross-Dock 26,cross-dock,,"87,4841",,,Asteron Logistics,,,,,,,,,"53,9939",,41925,synthetic_v1,Wales, 838 Delta Rd 
,, Porto Claro ,BRAZIL,,,,,-89.41313,Porto Claro Airport 27,Kiteway Cargo,96646,,Sao Paulo,,,,,airport,42.98031,,,synthetic_v1,, 2868 Harbor Rd 
,, Midori ,JP,Midori Warehouse 28,,11.19142,-95.55542,,,Asteron Logistics,,Chubu,, 7812 Canal Rd ,,,,warehouse,,,57453,synthetic_v1,,
,, Cape Meridian ,,,,"-6,0099",,"-84,9499",Cape Meridian Warehouse 29,Granite Loop Transport,,KwaZulu-Natal,, 7277 Harbor Rd ,20589,ZA,,warehouse,,,,synthetic_v1,,
 9043 Transit Rd ,, Coral Reach ,,,,5.63994,,-63.30673,,Asteron Logistics,66370,,Victoria,,,AU,Coral Reach Warehouse 30,warehouse,,,,synthetic_v1,,
 1109 Harbor Rd ,, Monte Rio ,,,cross-dock,,-98.92760,,Monte Rio Cross-Dock 31,Granite Loop Transport,,Nuevo Leon,,,21188,MEXICO,,,-26.60929,,,synthetic_v1,,
,, Northgate ,USA,Northgate Port 32,port,"-25,6759",,"12,0014",,Asteron Logistics,56090,Illinois,, 4722 Vector Rd ,,,,,,,,synthetic_v1,,
,deutschland, Rheinhafen ,,,airport,-18.76255,,,,Asteron Logistics,,,Hesse,,13794,,Rheinhafen Airport 33,,,64.72867,,synthetic_v1,, 9987 Vector Rd 
,United Kingdom, Avonford ,,,rail terminal,,,-32.95808,,Asteron Logistics,,,Wales,,,,Avonford Rail Terminal 34,,2.78492,,59308,synthetic_v1,, 1513 Transit Rd 
 7967 Canal Rd ,, Porto Claro ,,Porto Claro Port 35,,"-10,4150",,,,Granite Loop Transport,,Rio Grande do Sul,,,64287,Brasil,,port,,"78,8346",,synthetic_v1,,
,, Aokawa ,,,airport,,,,,Asteron Logistics,,,,,49507,japan,Aokawa Airport 36,,50.07917,82.18437,,synthetic_v1,Kanto, 135 Transit Rd 
 8206 Delta Rd ,, Cape Meridian ,,Cape Meridian Rail Terminal 37,,0.73641,75.35116,,,Nimbus Freight,,,,,19447,ZA,,rail terminal,,,,synthetic_v1,KwaZulu-Natal,
,, Redgum ,,,warehouse,,-27.0683,,,Kiteway Cargo,,,, 2825 Canal Rd ,57428,AU,Redgum Warehouse 38,,103.0108,,,synthetic_v1,Victoria,
,, Valle Luna ,MEXICO,Valle Luna Airport 39,airport,,,133.72030,,Asteron Logistics,,,,,,,,,-3.40102,,55793,synthetic_v1,Jalisco, 8703 Transit Rd 
,, Los Verdes ,,,,48.17388,,27.41278,,Granite Loop Transport,,,,,,US,Los Verdes Rail Terminal 0,rail terminal,,,99277,synthetic_v1,California, 7611 Canal Rd 
 5776 Harbor Rd ,, Nordstadt ,,Nordstadt Airport 1,airport,6.55682,,-114.84604,,Asteron Logistics,,Hesse,,,50685,deutschland,,,,,,synthetic_v1,,
 9376 Transit Rd ,UK, Carden ,,Carden Warehouse 2,,,,,,Granite Loop Transport,,,Wales,,52143,,,warehouse,19.45053,10.36917,,synthetic_v1,,
 8596 Summit Rd ,, Porto Claro ,brazil,,port,-1.44332,,,Porto Claro Port 3,Granite Loop Transport,57696,Bahia,,,,,,,,-48.61873,,synthetic_v1,,
,, Hinode ,japan,,,-27.66482,,54.17527,Hinode Port 4,Kiteway Cargo,,Chubu,,,53694,,,port,,,,synthetic_v1,, 4138 Summit Rd 
,, Cape Meridian ,south africa,Cape Meridian Parcel Hub 5,parcel hub,,,,,Nimbus Freight,,,, 8634 Harbor Rd ,,,,,,,94675,synthetic_v1,KwaZulu-Natal,
,AU, Redgum ,,Redgum Warehouse 6,,,-81.19325,,,Asteron Logistics,88282,,,,,,,warehouse,-1.09521,,,synthetic_v1,Victoria, 5527 Summit Rd 
,MEXICO, Piedra Alta ,,,,51.90370,,,,Granite Loop Transport,50562,,, 3843 Transit Rd ,,,Piedra Alta Rail Terminal 7,rail terminal,,86.77996,,synthetic_v1,Nuevo Leon,
,United States, Los Verdes ,,,cross-dock,,-97.30077,,,Kiteway Cargo,58655,,,,,,Los Verdes Cross-Dock 8,,14.90867,,,synthetic_v1,Illinois, 864 Canal Rd 
,Deutschland, Rheinhafen ,,,port,0.68086,,,,Kiteway Cargo,,,,,,,Rheinhafen Port 9,,,-24.03040,16980,synthetic_v1,Bavaria, 446 Foundry Rd 
,, Avonford ,,Avonford Parcel Hub 10,,,,,,Granite Loop Transport,,,,,,UNITED KINGDOM,,parcel hub,,,68799,synthetic_v1,England, 2283 Canal Rd 
,BRAZIL, Porto Claro ,,,rail terminal,18.70651,,,Porto Claro Rail Terminal 11,Granite Loop Transport,,,, 1039 Harbor Rd ,,,,,,-120.56245,75513,synthetic_v1,Rio Grande do Sul,
,JP, Hinode ,,,cross-dock,50.80633,21.90213,,Hinode Cross-Dock 12,Asteron Logistics,,,, 8586 Delta Rd ,,,,,,,18870,synthetic_v1,Kanto,
,, Cape Meridian ,,,warehouse,,,44.62938,,Kiteway Cargo,,,,,41604,South Africa,Cape Meridian Warehouse 13,,30.96469,,,synthetic_v1,KwaZulu-Natal, 1116 Delta Rd 
 2219 Harbor Rd ,, Bluehaven ,,,,-31.67146,,,,Nimbus Freight,,,,,69988,Australia,Bluehaven Port 14,port,,-70.57043,,synthetic_v1,Queensland,
,Mexico, Piedra Alta ,,,,-23.79725,-25.63482,,,Kiteway Cargo,45811,,Jalisco, 793 Delta Rd ,,,Piedra Alta Parcel Hub 15,parcel hub,,,,synthetic_v1,,
 1303 Foundry Rd ,, Mason ,,Mason Warehouse 16,,54.55883,,,,Granite Loop Transport,88964,,,,,United States,,warehouse,,-76.27675,,synthetic_v1,Texas,
,Deutschland, Kalten ,,Kalten Parcel Hub 17,,,,,,Granite Loop Transport,,Hesse,, 703 Delta Rd ,90589,,,parcel hub,54.83355,-50.87005,,synthetic_v1,,
 580 Summit Rd ,, Avonford ,,Avonford Rail Terminal 18,rail terminal,-13.76042,,,,Granite Loop Transport,18812,,,,,GB,,,,49.19398,,synthetic_v1,Wales,
 6531 Delta Rd ,, Sertao Azul ,,,,,,,,Kiteway Cargo,95139,,Sao Paulo,,,BRAZIL,Sertao Azul Airport 19,airport,,,,synthetic_v1,,
 3289 Harbor Rd ,, Hinode ,Nippon,Hinode Rail Terminal 20,,41.75437,-2.94847,,,Granite Loop Transport,,,,,27790,,,rail terminal,,,,synthetic_v1,Kanto,
 5932 Transit Rd ,, New Umber ,,New Umber Rail Terminal 21,,,,53.6619,,Nimbus Freight,25907,KwaZulu-Natal,,,,ZA,,rail terminal,88.8577,,,synthetic_v1,,
,, Redgum ,,Redgum Parcel Hub 22,,,,-105.08731,,Granite Loop Transport,,New South Wales,, 7852 Foundry Rd ,63665,Australia,,parcel hub,39.10055,,,synthetic_v1,,
 7098 Axis Rd ,, Piedra Alta ,,Piedra Alta Cross-Dock 23,,,,"-42,8864",,Nimbus Freight,,,,,,Mexico,,cross-dock,"11,6292",,26274,synthetic_v1,Puebla,
 8750 Harbor Rd ,, Mason ,UNITED STATES,,,,,34.78828,Mason Cross-Dock 24,Kiteway Cargo,,,Texas,,,,,cross-dock,22.68887,,75873,synthetic_v1,,
,, Kalten ,,,,22.50921,9.47028,,Kalten Rail Terminal 25,Nimbus Freight,,,Hesse, 9383 Foundry Rd ,91016,deutschland,,rail terminal,,,,synthetic_v1,,
,United Kingdom, Avonford ,,,,,"-33,1480",,,Nimbus Freight,73471,,Wales, 7212 Foundry Rd ,,,Avonford Warehouse 26,warehouse,"6,7998",,,synthetic_v1,,
,BR, Porto Claro ,,,warehouse,-26.28695,,,,Kiteway Cargo,,,,,28465,,Porto Claro Warehouse 27,,,-46.64276,,synthetic_v1,Rio Grande do Sul, 7376 Transit Rd 
,, Aokawa ,,Aokawa Airport 28,,-32.91413,130.21286,,,Granite Loop Transport,75191,,Kanto,,,JAPAN,,airport,,,,synthetic_v1,, 8181 Vector Rd 
,, Zulu Point ,ZA,,warehouse,33.74711,,-26.19691,Zulu Point Warehouse 29,Granite Loop Transport,57943,Gauteng,, 2204 Vector Rd ,,,,,,,,synthetic_v1,,
 2118 Harbor Rd ,australia, Bluehaven ,,Bluehaven Parcel Hub 30,parcel hub,,,,,Asteron Logistics,61629,Queensland,,,,,,,-1.41215,141.43267,,synthetic_v1,,
,, Valle Luna ,,,rail terminal,19.56345,,14.18655,,Kiteway Cargo,,Jalisco,, 7771 Canal Rd ,29521,MX,Valle Luna Rail Terminal 31,,,,,synthetic_v1,,
 7790 Axis Rd ,united states, Mason ,,,port,,,-95.40676,Mason Port 32,Kiteway Cargo,58281,,,,,,,,-5.18844,,,synthetic_v1,Illinois,
,, Rheinhafen ,,Rheinhafen Port 33,port,,-59.60693,,,Nimbus Freight,29369,,,,,Deutschland,,,38.94952,,,synthetic_v1,Saxony, 8599 Foundry Rd 
,, Carden ,,,,-16.33925,,-37.23663,,Granite Loop Transport,,,,,77984,GB,Carden Port 34,port,,,,synthetic_v1,England, 1030 Summit Rd 
 7942 Transit Rd ,, Sertao Azul ,,,rail terminal,-9.88942,-44.40523,,,Kiteway Cargo,42311,Bahia,,,,brazil,Sertao Azul Rail Terminal 35,,,,,synthetic_v1,,
 2006 Foundry Rd ,, Hinode ,,Hinode Parcel Hub 36,,38.65397,,132.74439,,Kiteway Cargo,61712,,Chubu,,,japan,,parcel hub,,,,synthetic_v1,,
 9218 Vector Rd ,, Cape Meridian ,South Africa,,cross-dock,75.0406,-25.1696,,Cape Meridian Cross-Dock 37,Kiteway Cargo,,,Gauteng,,,,,,,,27992,synthetic_v1,,
,, Coral Reach ,Australia,Coral Reach Warehouse 38,,,,112.77481,,Nimbus Freight,,,, 94 Summit Rd ,63334,,,warehouse,23.76035,,,synthetic_v1,Victoria,
,MX, Piedra Alta ,,Piedra Alta Airport 39,,,-115.18824,,,Asteron Logistics,33040,,Jalisco,,,,,airport,49.05303,,,synthetic_v1,, 2878 Foundry Rd 
 2208 Canal Rd ,USA, Northgate ,,,,"-17,6470","-94,5854",,Northgate Rail Terminal 0,Granite Loop Transport,,,Texas,,,,,rail terminal,,,45761,synthetic_v1,,
,, Kalten ,,,,,,,,Nimbus Freight,77538,,Saxony,,,DEUTSCHLAND,Kalten Cross-Dock 1,cross-dock,,,,synthetic_v1,, 6653 Foundry Rd 
 4295 Delta Rd ,, Dunmere ,,,,-29.40881,,-93.07929,Dunmere Parcel Hub 2,Asteron Logistics,,,Scotland,,40972,UK,,parcel hub,,,,synthetic_v1,,
,, Porto Claro ,BR,,cross-dock,-1.37376,,64.52400,Porto Claro Cross-Dock 3,Granite Loop Transport,,Sao Paulo,,,89395,,,,,,,synthetic_v1,, 2519 Canal Rd 
 1021 Transit Rd ,, Hinode ,Nippon,Hinode Warehouse 4,warehouse,13.29941,,,,Asteron Logistics,85065,Kanto,,,,,,,,-80.57497,,synthetic_v1,,
 7494 Axis Rd ,, Cape Meridian ,ZA,,airport,,92.86715,,,Granite Loop Transport,,,Gauteng,,83242,,Cape Meridian Airport 5,,6.61405,,,synthetic_v1,,
,, Bluehaven ,,,,"-9,1618",,,Bluehaven Warehouse 6,Asteron Logistics,14159,,, 1140 Canal Rd ,,Australia,,warehouse,,"-76,4050",,synthetic_v1,Queensland,
,MEXICO, Piedra Alta ,,Piedra Alta Airport 7,airport,"54,3562",,"-18,8742",,Nimbus Freight,,,, 5707 Harbor Rd ,33392,,,,,,,synthetic_v1,Puebla,
 5681 Summit Rd ,, Northgate ,United States,,,,,,Northgate Cross-Dock 8,Granite Loop Transport,,,California,,,,,cross-dock,-18.03676,111.30621,46129,synthetic_v1,,
,, Kalten ,,Kalten Port 9,,4.50665,,,,Asteron Logistics,,Bavaria,,,62725,Deutschland,,port,,20.73515,,synthetic_v1,, 4019 Axis Rd 
 6785 Vector Rd ,, Dunmere ,,,,-29.51381,,131.10047,Dunmere Rail Terminal 10,Nimbus Freight,,,,,,UNITED KINGDOM,,rail terminal,,,46064,synthetic_v1,England,
,, Nova Leste ,,,port,20.2406,,-18.4509,,Granite Loop Transport,,,Bahia, 2454 Vector Rd ,59343,BRAZIL,Nova Leste Port 11,,,,,synthetic_v1,,
,Japan, Hinode ,,,port,,,,Hinode Port 12,Nimbus Freight,53288,,,,,,,,23.20353,124.00105,,synthetic_v1,Kansai, 4187 Transit Rd 
 7864 Transit Rd ,SOUTH AFRICA, New Umber ,,,rail terminal,,"120,4284",,New Umber Rail Terminal 13,Nimbus Freight,,,,,,,,,"-7,7131",,53642,synthetic_v1,KwaZulu-Natal,
 6246 Canal Rd ,, Redgum ,AU,,parcel hub,23.38492,-41.72598,,,Kiteway Cargo,79946,,,,,,Redgum Parcel Hub 14,,,,,synthetic_v1,Queensland,
,mexico, Monte Rio ,,Monte Rio Airport 15,airport,,32.68861,,,Nimbus Freight,44180,,Jalisco, 2400 Axis Rd ,,,,,14.79804,,,synthetic_v1,,
 4226 Canal Rd ,, Mason ,united states,Mason Rail Terminal 16,rail terminal,,,-0.57617,,Kiteway Cargo,94108,Illinois,,,,,,,31.56347,,,synthetic_v1,,
,Deutschland, Rheinhafen ,,Rheinhafen Rail Terminal 17,,40.82902,,-62.51298,,Asteron Logistics,,,Bavaria, 114 Foundry Rd ,28021,,,rail terminal,,,,synthetic_v1,,
,GB, Dunmere ,,,,,,,Dunmere Warehouse 18,Granite Loop Transport,,,England,,,,,warehouse,29.99734,19.64929,79391,synthetic_v1,, 204 Axis Rd 
,BRAZIL, Porto Claro ,,,airport,,,,Porto Claro Airport 19,Kiteway Cargo,,Bahia,, 5817 Vector Rd ,,,,,-27.88827,134.01040,62022,synthetic_v1,,
 929 Axis Rd ,, Midori ,japan,,port,-27.55825,103.23904,,Midori Port 20,Granite Loop Transport,,,Kanto,,,,,,,,32463,synthetic_v1,,
,ZA, New Umber ,,New Umber Rail Terminal 21,,,,-40.08913,,Kiteway Cargo,,,,,,,,rail terminal,48.58897,,33508,synthetic_v1,Gauteng, 8907 Axis Rd 
,AU, Bluehaven ,,Bluehaven Airport 22,airport,,,,,Kiteway Cargo,,Queensland,, 6298 Summit Rd ,20279,,,,,,,synthetic_v1,,
,, Valle Luna ,MX,,,,,,Valle Luna Parcel Hub 23,Granite Loop Transport,56636,Puebla,,,,,,parcel hub,"14,7734","-23,6347",,synthetic_v1,, 8048 Transit Rd 
,, Northgate ,,,port,-25.41042,,-123.59729,,Nimbus Freight,,,California,,,united states,Northgate Port 24,,,,57277,synthetic_v1,, 6393 Delta Rd 
,Germany, Kalten ,,Kalten Port 25,,,,36.16963,,Asteron Logistics,,,, 440 Harbor Rd ,,,,port,14.87978,,56388,synthetic_v1,Saxony,
,, Carden ,,,,,,,,Granite Loop Transport,,,, 2787 Summit Rd ,,UK,Carden Rail Terminal 26,rail terminal,,,45247,synthetic_v1,England,
,BR, Sertao Azul ,,,,,131.18233,,,Nimbus Freight,27758,,, 7511 Harbor Rd ,,,Sertao Azul Port 27,port,-7.58078,,,synthetic_v1,Bahia,
